
[0] 提示: 当前下载最大并发量为: 1, 下载缓存为: 65536
[1] ↓ 68.88MB/965.44MB 258.68KB/s in 11m40s, left 59m9s ............
[1] ↓ 68.88MB/965.44MB 0B/s in 11m41s, left - ............
[1] ↓ 68.88MB/965.44MB 0B/s in 11m42s, left - ............
[1] ↓ 68.88MB/965.44MB 0B/s in 11m43s, left - ............
[1] ↓ 68.88MB/965.44MB 0B/s in 11m44s, left - ............
[1] ↓ 69.00MB/965.44MB 113.11KB/s in 11m45s, left 2h15m15s ............
[1] ↓ 69.00MB/965.44MB 56.57KB/s in 11m46s, left 4h30m25s ............
[1] ↓ 69.38MB/965.44MB 403.83KB/s in 11m47s, left 37m52s ............
[1] ↓ 69.38MB/965.44MB 202.01KB/s in 11m48s, left 1h15m42s ............
[1] ↓ 69.38MB/965.44MB 0B/s in 11m49s, left - ............
[1] ↓ 69.38MB/965.44MB 0B/s in 11m50s, left - ............
[1] ↓ 69.38MB/965.44MB 0B/s in 11m51s, left - ............
[1] ↓ 69.50MB/965.44MB 56.58KB/s in 11m52s, left 4h30m15s ............
[1] ↓ 69.88MB/965.44MB 403.93KB/s in 11m53s, left 37m50s ............
[1] ↓ 69.88MB/965.44MB 201.97KB/s in 11m54s, left 1h15m40s ............
[1] ↓ 69.88MB/965.44MB 0B/s in 11m55s, left - ............
[1] ↓ 69.88MB/965.44MB 0B/s in 11m56s, left - ............
[1] ↓ 69.88MB/965.44MB 0B/s in 11m57s, left - ............
[1] ↓ 70.00MB/965.44MB 56.57KB/s in 11m58s, left 4h30m8s ............
[1] ↓ 70.00MB/965.44MB 0B/s in 11m59s, left - ............
[1] ↓ 70.38MB/965.44MB 201.98KB/s in 12m0s, left 1h15m37s ............
[1] ↓ 70.38MB/965.44MB 0B/s in 12m1s, left - ............
[1] ↓ 70.38MB/965.44MB 0B/s in 12m2s, left - ............
[1] ↓ 70.38MB/965.44MB 0B/s in 12m3s, left - ............
[1] ↓ 70.38MB/965.44MB 0B/s in 12m4s, left - ............
[1] ↓ 70.38MB/965.44MB 16.17KB/s in 12m5s, left 15h44m55s ............
[1] ↓ 70.44MB/965.44MB 16.16KB/s in 12m6s, left 15h44m58s ............
[1] ↓ 70.88MB/965.44MB 210.00KB/s in 12m7s, left 1h12m41s ............
[1] ↓ 70.88MB/965.44MB 242.41KB/s in 12m8s, left 1h2m58s ............
[1] ↓ 70.88MB/965.44MB 0B/s in 12m9s, left - ............
[1] ↓ 70.88MB/965.44MB 0B/s in 12m10s, left - ............
[1] ↓ 71.00MB/965.44MB 0B/s in 12m11s, left - ............
[1] ↓ 71.00MB/965.44MB 56.57KB/s in 12m12s, left 4h29m50s ............
[1] ↓ 71.38MB/965.44MB 193.96KB/s in 12m13s, left 1h18m40s ............
[1] ↓ 71.38MB/965.44MB 202.04KB/s in 12m14s, left 1h15m31s ............
[1] ↓ 71.38MB/965.44MB 0B/s in 12m15s, left - ............
[1] ↓ 71.38MB/965.44MB 0B/s in 12m16s, left - ............
[1] ↓ 71.38MB/965.44MB 0B/s in 12m17s, left - ............
[1] ↓ 71.50MB/965.44MB 56.57KB/s in 12m18s, left 4h29m42s ............
[1] ↓ 71.88MB/965.44MB 0B/s in 12m19s, left - ............
[1] ↓ 71.88MB/965.44MB 202.03KB/s in 12m20s, left 1h15m29s ............
[1] ↓ 71.88MB/965.44MB 0B/s in 12m21s, left - ............
[1] ↓ 71.88MB/965.44MB 0B/s in 12m22s, left - ............
[1] ↓ 71.88MB/965.44MB 0B/s in 12m23s, left - ............
[1] ↓ 72.00MB/965.44MB 0B/s in 12m24s, left - ............
[1] ↓ 72.00MB/965.44MB 113.09KB/s in 12m25s, left 2h14m49s ............
[1] ↓ 72.38MB/965.44MB 56.56KB/s in 12m26s, left 4h29m29s ............
[1] ↓ 72.38MB/965.44MB 404.09KB/s in 12m27s, left 37m43s ............
[1] ↓ 72.38MB/965.44MB 202.01KB/s in 12m28s, left 1h15m26s ............
[1] ↓ 72.38MB/965.44MB 0B/s in 12m29s, left - ............
[1] ↓ 72.38MB/965.44MB 0B/s in 12m30s, left - ............
[1] ↓ 72.50MB/965.44MB 32.33KB/s in 12m31s, left 7h51m26s ............
[1] ↓ 72.88MB/965.44MB 56.56KB/s in 12m32s, left 4h29m18s ............
[1] ↓ 72.88MB/965.44MB 404.09KB/s in 12m33s, left 37m41s ............
[1] ↓ 72.88MB/965.44MB 202.01KB/s in 12m34s, left 1h15m24s ............
[1] ↓ 72.88MB/965.44MB 0B/s in 12m35s, left - ............
[1] ↓ 72.88MB/965.44MB 0B/s in 12m36s, left - ............
[1] ↓ 73.00MB/965.44MB 0B/s in 12m37s, left - ............
[1] ↓ 73.00MB/965.44MB 56.56KB/s in 12m38s, left 4h29m17s ............
[1] ↓ 73.38MB/965.44MB 0B/s in 12m39s, left - ............
[1] ↓ 73.38MB/965.44MB 202.07KB/s in 12m40s, left 1h15m20s ............
[1] ↓ 73.38MB/965.44MB 0B/s in 12m41s, left - ............
[1] ↓ 73.38MB/965.44MB 0B/s in 12m42s, left - ............
[1] ↓ 73.38MB/965.44MB 0B/s in 12m43s, left - ............
[1] ↓ 73.50MB/965.44MB 0B/s in 12m44s, left - ............
[1] ↓ 73.56MB/965.44MB 113.08KB/s in 12m45s, left 2h14m36s ............
[1] ↓ 73.88MB/965.44MB 258.46KB/s in 12m46s, left 58m52s ............
[1] ↓ 73.88MB/965.44MB 0B/s in 12m47s, left - ............
[1] ↓ 73.88MB/965.44MB 0B/s in 12m48s, left - ............
[1] ↓ 73.88MB/965.44MB 0B/s in 12m49s, left - ............
[1] ↓ 73.88MB/965.44MB 0B/s in 12m50s, left - ............
[1] ↓ 74.00MB/965.44MB 113.17KB/s in 12m51s, left 2h14m25s ............
[1] ↓ 74.38MB/965.44MB 56.57KB/s in 12m52s, left 4h28m49s ............
[1] ↓ 74.38MB/965.44MB 404.13KB/s in 12m53s, left 37m37s ............
[1] ↓ 74.38MB/965.44MB 202.01KB/s in 12m54s, left 1h15m16s ............
[1] ↓ 74.38MB/965.44MB 0B/s in 12m55s, left - ............
[1] ↓ 74.38MB/965.44MB 0B/s in 12m56s, left - ............
[1] ↓ 74.50MB/965.44MB 0B/s in 12m57s, left - ............
[1] ↓ 74.50MB/965.44MB 56.56KB/s in 12m58s, left 4h28m50s ............
[1] ↓ 74.88MB/965.44MB 323.37KB/s in 12m59s, left 47m0s ............
[1] ↓ 74.88MB/965.44MB 202.04KB/s in 13m0s, left 1h15m13s ............
[1] ↓ 74.88MB/965.44MB 0B/s in 13m1s, left - ............
[1] ↓ 74.88MB/965.44MB 0B/s in 13m2s, left - ............
[1] ↓ 74.88MB/965.44MB 0B/s in 13m3s, left - ............
[1] ↓ 75.00MB/965.44MB 0B/s in 13m4s, left - ............
[1] ↓ 75.38MB/965.44MB 113.16KB/s in 13m5s, left 2h14m14s ............
[1] ↓ 75.38MB/965.44MB 258.56KB/s in 13m6s, left 58m44s ............
[1] ↓ 75.38MB/965.44MB 0B/s in 13m7s, left - ............
[1] ↓ 75.38MB/965.44MB 0B/s in 13m8s, left - ............
[1] ↓ 75.38MB/965.44MB 0B/s in 13m9s, left - ............
[1] ↓ 75.50MB/965.44MB 0B/s in 13m10s, left - ............
[1] ↓ 75.50MB/965.44MB 113.15KB/s in 13m11s, left 2h14m13s ............
[1] ↓ 75.88MB/965.44MB 403.83KB/s in 13m12s, left 37m35s ............
[1] ↓ 75.88MB/965.44MB 202.03KB/s in 13m13s, left 1h15m8s ............
[1] ↓ 75.88MB/965.44MB 0B/s in 13m14s, left - ............
[1] ↓ 75.88MB/965.44MB 0B/s in 13m15s, left - ............
[1] ↓ 75.88MB/965.44MB 0B/s in 13m16s, left - ............
[1] ↓ 76.00MB/965.44MB 56.57KB/s in 13m17s, left 4h28m21s ............
[1] ↓ 76.00MB/965.44MB 0B/s in 13m18s, left - ............
[1] ↓ 76.38MB/965.44MB 202.02KB/s in 13m19s, left 1h15m6s ............
[1] ↓ 76.38MB/965.44MB 0B/s in 13m20s, left - ............
[1] ↓ 76.38MB/965.44MB 0B/s in 13m21s, left - ............
[1] ↓ 76.38MB/965.44MB 0B/s in 13m22s, left - ............
[1] ↓ 76.50MB/965.44MB 0B/s in 13m23s, left - ............
[1] ↓ 76.50MB/965.44MB 113.11KB/s in 13m24s, left 2h14m7s ............
[1] ↓ 76.88MB/965.44MB 258.57KB/s in 13m25s, left 58m38s ............
[1] ↓ 76.88MB/965.44MB 0B/s in 13m26s, left - ............
[1] ↓ 76.88MB/965.44MB 0B/s in 13m27s, left - ............
[1] ↓ 76.88MB/965.44MB 0B/s in 13m28s, left - ............
[1] ↓ 76.88MB/965.44MB 0B/s in 13m29s, left - ............
[1] ↓ 77.00MB/965.44MB 113.14KB/s in 13m30s, left 2h14m1s ............
[1] ↓ 77.00MB/965.44MB 56.56KB/s in 13m31s, left 4h28m5s ............
[1] ↓ 77.38MB/965.44MB 404.29KB/s in 13m32s, left 37m29s ............
[1] ↓ 77.38MB/965.44MB 202.08KB/s in 13m33s, left 1h15m0s ............
[1] ↓ 77.38MB/965.44MB 0B/s in 13m34s, left - ............
[1] ↓ 77.38MB/965.44MB 0B/s in 13m35s, left - ............
[1] ↓ 77.44MB/965.44MB 0B/s in 13m36s, left - ............
[1] ↓ 77.50MB/965.44MB 56.57KB/s in 13m37s, left 4h27m52s ............
[1] ↓ 77.88MB/965.44MB 404.05KB/s in 13m38s, left 37m29s ............
[1] ↓ 77.88MB/965.44MB 202.07KB/s in 13m39s, left 1h14m57s ............
[1] ↓ 77.88MB/965.44MB 0B/s in 13m40s, left - ............
[1] ↓ 77.88MB/965.44MB 0B/s in 13m41s, left - ............
[1] ↓ 77.88MB/965.44MB 0B/s in 13m42s, left - ............
[1] ↓ 78.00MB/965.44MB 56.58KB/s in 13m43s, left 4h27m39s ............
[1] ↓ 78.00MB/965.44MB 0B/s in 13m44s, left - ............
[1] ↓ 78.38MB/965.44MB 201.98KB/s in 13m45s, left 1h14m57s ............
[1] ↓ 78.38MB/965.44MB 0B/s in 13m46s, left - ............
[1] ↓ 78.38MB/965.44MB 0B/s in 13m47s, left - ............
[1] ↓ 78.38MB/965.44MB 0B/s in 13m48s, left - ............
[1] ↓ 78.38MB/965.44MB 0B/s in 13m49s, left - ............
[1] ↓ 78.50MB/965.44MB 113.12KB/s in 13m50s, left 2h13m49s ............
[1] ↓ 78.88MB/965.44MB 258.55KB/s in 13m51s, left 58m31s ............
[1] ↓ 78.88MB/965.44MB 0B/s in 13m52s, left - ............
[1] ↓ 78.88MB/965.44MB 0B/s in 13m53s, left - ............
[1] ↓ 78.88MB/965.44MB 0B/s in 13m54s, left - ............
[1] ↓ 78.88MB/965.44MB 0B/s in 13m55s, left - ............
[1] ↓ 79.00MB/965.44MB 0B/s in 13m56s, left - ............
[1] ↓ 79.00MB/965.44MB 56.56KB/s in 13m57s, left 4h27m28s ............
[1] ↓ 79.38MB/965.44MB 404.18KB/s in 13m58s, left 37m24s ............
[1] ↓ 79.38MB/965.44MB 202.08KB/s in 13m59s, left 1h14m50s ............
[1] ↓ 79.38MB/965.44MB 0B/s in 14m0s, left - ............
[1] ↓ 79.38MB/965.44MB 0B/s in 14m1s, left - ............
[1] ↓ 79.38MB/965.44MB 0B/s in 14m2s, left - ............
[1] ↓ 79.50MB/965.44MB 56.57KB/s in 14m3s, left 4h27m16s ............
[1] ↓ 79.88MB/965.44MB 0B/s in 14m4s, left - ............
[1] ↓ 79.88MB/965.44MB 202.02KB/s in 14m5s, left 1h14m48s ............
[1] ↓ 79.88MB/965.44MB 0B/s in 14m6s, left - ............
[1] ↓ 79.88MB/965.44MB 0B/s in 14m7s, left - ............
[1] ↓ 79.88MB/965.44MB 0B/s in 14m8s, left - ............
[1] ↓ 80.00MB/965.44MB 0B/s in 14m9s, left - ............
[1] ↓ 80.00MB/965.44MB 113.11KB/s in 14m10s, left 2h13m35s ............
[1] ↓ 80.38MB/965.44MB 56.56KB/s in 14m11s, left 4h27m4s ............
[1] ↓ 80.38MB/965.44MB 404.15KB/s in 14m12s, left 37m22s ............
[1] ↓ 80.38MB/965.44MB 202.05KB/s in 14m13s, left 1h14m45s ............
[1] ↓ 80.38MB/965.44MB 0B/s in 14m14s, left - ............
[1] ↓ 80.38MB/965.44MB 0B/s in 14m15s, left - ............
[1] ↓ 80.50MB/965.44MB 113.14KB/s in 14m16s, left 2h13m29s ............
[1] ↓ 80.88MB/965.44MB 56.57KB/s in 14m17s, left 4h26m50s ............
[1] ↓ 80.88MB/965.44MB 403.96KB/s in 14m18s, left 37m22s ............
[1] ↓ 80.88MB/965.44MB 202.03KB/s in 14m19s, left 1h14m43s ............
[1] ↓ 80.88MB/965.44MB 0B/s in 14m20s, left - ............
[1] ↓ 80.88MB/965.44MB 0B/s in 14m21s, left - ............
[1] ↓ 81.00MB/965.44MB 0B/s in 14m22s, left - ............
[1] ↓ 81.00MB/965.44MB 56.57KB/s in 14m23s, left 4h26m50s ............
[1] ↓ 81.38MB/965.44MB 0B/s in 14m24s, left - ............
[1] ↓ 81.38MB/965.44MB 202.01KB/s in 14m25s, left 1h14m41s ............
[1] ↓ 81.38MB/965.44MB 0B/s in 14m26s, left - ............
[1] ↓ 81.38MB/965.44MB 0B/s in 14m27s, left - ............
[1] ↓ 81.38MB/965.44MB 0B/s in 14m28s, left - ............
[1] ↓ 81.50MB/965.44MB 0B/s in 14m29s, left - ............
[1] ↓ 81.88MB/965.44MB 113.10KB/s in 14m30s, left 2h13m19s ............
[1] ↓ 81.88MB/965.44MB 258.51KB/s in 14m31s, left 58m19s ............
[1] ↓ 81.88MB/965.44MB 0B/s in 14m32s, left - ............
[1] ↓ 81.88MB/965.44MB 0B/s in 14m33s, left - ............
[1] ↓ 81.88MB/965.44MB 0B/s in 14m34s, left - ............
[1] ↓ 81.94MB/965.44MB 0B/s in 14m35s, left - ............
[1] ↓ 82.00MB/965.44MB 113.20KB/s in 14m36s, left 2h13m11s ............
[1] ↓ 82.38MB/965.44MB 56.57KB/s in 14m37s, left 4h26m24s ............
[1] ↓ 82.38MB/965.44MB 404.32KB/s in 14m38s, left 37m16s ............
[1] ↓ 82.38MB/965.44MB 202.08KB/s in 14m39s, left 1h14m34s ............
[1] ↓ 82.38MB/965.44MB 0B/s in 14m40s, left - ............
[1] ↓ 82.38MB/965.44MB 0B/s in 14m41s, left - ............
[1] ↓ 82.50MB/965.44MB 0B/s in 14m42s, left - ............
[1] ↓ 82.56MB/965.44MB 56.56KB/s in 14m43s, left 4h26m23s ............
[1] ↓ 82.88MB/965.44MB 404.17KB/s in 14m44s, left 37m16s ............
[1] ↓ 82.88MB/965.44MB 202.05KB/s in 14m45s, left 1h14m32s ............
[1] ↓ 82.88MB/965.44MB 0B/s in 14m46s, left - ............
[1] ↓ 82.88MB/965.44MB 0B/s in 14m47s, left - ............
[1] ↓ 82.88MB/965.44MB 0B/s in 14m48s, left - ............
[1] ↓ 83.00MB/965.44MB 0B/s in 14m49s, left - ............
[1] ↓ 83.38MB/965.44MB 113.16KB/s in 14m50s, left 2h13m2s ............
[1] ↓ 83.38MB/965.44MB 258.57KB/s in 14m51s, left 58m13s ............
[1] ↓ 83.38MB/965.44MB 0B/s in 14m52s, left - ............
[1] ↓ 83.38MB/965.44MB 0B/s in 14m53s, left - ............
[1] ↓ 83.38MB/965.44MB 0B/s in 14m54s, left - ............
[1] ↓ 83.50MB/965.44MB 113.11KB/s in 14m55s, left 2h13m4s ............
[1] ↓ 83.50MB/965.44MB 56.57KB/s in 14m56s, left 4h26m4s ............
[1] ↓ 83.88MB/965.44MB 403.97KB/s in 14m57s, left 37m14s ............
[1] ↓ 83.88MB/965.44MB 201.97KB/s in 14m58s, left 1h14m29s ............
[1] ↓ 83.88MB/965.44MB 0B/s in 14m59s, left - ............
[1] ↓ 83.88MB/965.44MB 0B/s in 15m0s, left - ............
[1] ↓ 83.88MB/965.44MB 0B/s in 15m1s, left - ............
[1] ↓ 84.00MB/965.44MB 56.56KB/s in 15m2s, left 4h25m58s ............
[1] ↓ 84.31MB/965.44MB 31.67KB/s in 15m3s, left 7h54m51s ............
[1] ↓ 84.38MB/965.44MB 202.01KB/s in 15m4s, left 1h14m26s ............
[1] ↓ 84.38MB/965.44MB 0B/s in 15m5s, left - ............
[1] ↓ 84.38MB/965.44MB 0B/s in 15m6s, left - ............
[1] ↓ 84.38MB/965.44MB 0B/s in 15m7s, left - ............
[1] ↓ 84.50MB/965.44MB 56.55KB/s in 15m8s, left 4h25m50s ............
[1] ↓ 84.50MB/965.44MB 0B/s in 15m9s, left - ............
[1] ↓ 84.88MB/965.44MB 202.00KB/s in 15m10s, left 1h14m23s ............
[1] ↓ 84.88MB/965.44MB 0B/s in 15m11s, left - ............
[1] ↓ 84.88MB/965.44MB 0B/s in 15m12s, left - ............
[1] ↓ 84.88MB/965.44MB 0B/s in 15m13s, left - ............
[1] ↓ 84.88MB/965.44MB 0B/s in 15m14s, left - ............
[1] ↓ 85.00MB/965.44MB 113.14KB/s in 15m15s, left 2h12m48s ............
[1] ↓ 85.31MB/965.44MB 56.57KB/s in 15m16s, left 4h25m32s ............
[1] ↓ 85.38MB/965.44MB 403.94KB/s in 15m17s, left 37m10s ............
[1] ↓ 85.38MB/965.44MB 201.98KB/s in 15m18s, left 1h14m21s ............
[1] ↓ 85.38MB/965.44MB 0B/s in 15m19s, left - ............
[1] ↓ 85.38MB/965.44MB 0B/s in 15m20s, left - ............
[1] ↓ 85.50MB/965.44MB 0B/s in 15m21s, left - ............
[1] ↓ 85.50MB/965.44MB 56.58KB/s in 15m22s, left 4h25m26s ............
[1] ↓ 85.88MB/965.44MB 404.04KB/s in 15m23s, left 37m9s ............
[1] ↓ 85.88MB/965.44MB 202.00KB/s in 15m24s, left 1h14m18s ............
[1] ↓ 85.88MB/965.44MB 0B/s in 15m25s, left - ............
[1] ↓ 85.88MB/965.44MB 0B/s in 15m26s, left - ............
[1] ↓ 85.88MB/965.44MB 0B/s in 15m27s, left - ............
[1] ↓ 86.00MB/965.44MB 56.56KB/s in 15m28s, left 4h25m21s ............
[1] ↓ 86.00MB/965.44MB 0B/s in 15m29s, left - ............
[1] ↓ 86.38MB/965.44MB 202.06KB/s in 15m30s, left 1h14m14s ............
[1] ↓ 86.38MB/965.44MB 0B/s in 15m31s, left - ............
[1] ↓ 86.38MB/965.44MB 0B/s in 15m32s, left - ............
[1] ↓ 86.38MB/965.44MB 0B/s in 15m33s, left - ............
[1] ↓ 86.44MB/965.44MB 0B/s in 15m34s, left - ............
[1] ↓ 86.50MB/965.44MB 113.25KB/s in 15m35s, left 2h12m26s ............
[1] ↓ 86.88MB/965.44MB 258.75KB/s in 15m36s, left 57m56s ............
[1] ↓ 86.88MB/965.44MB 0B/s in 15m37s, left - ............
[1] ↓ 86.88MB/965.44MB 0B/s in 15m38s, left - ............
[1] ↓ 86.88MB/965.44MB 0B/s in 15m39s, left - ............
[1] ↓ 86.88MB/965.44MB 0B/s in 15m40s, left - ............
[1] ↓ 87.00MB/965.44MB 0B/s in 15m41s, left - ............
[1] ↓ 87.00MB/965.44MB 56.55KB/s in 15m42s, left 4h25m5s ............
[1] ↓ 87.38MB/965.44MB 404.10KB/s in 15m43s, left 37m5s ............
[1] ↓ 87.38MB/965.44MB 202.04KB/s in 15m44s, left 1h14m10s ............
[1] ↓ 87.38MB/965.44MB 0B/s in 15m45s, left - ............
[1] ↓ 87.38MB/965.44MB 0B/s in 15m46s, left - ............
[1] ↓ 87.38MB/965.44MB 0B/s in 15m47s, left - ............
[1] ↓ 87.50MB/965.44MB 56.56KB/s in 15m48s, left 4h24m55s ............
[1] ↓ 87.81MB/965.44MB 0B/s in 15m49s, left - ............
[1] ↓ 87.88MB/965.44MB 202.02KB/s in 15m50s, left 1h14m8s ............
[1] ↓ 87.88MB/965.44MB 0B/s in 15m51s, left - ............
[1] ↓ 87.88MB/965.44MB 0B/s in 15m52s, left - ............
[1] ↓ 87.88MB/965.44MB 0B/s in 15m53s, left - ............
[1] ↓ 88.00MB/965.44MB 0B/s in 15m54s, left - ............
[1] ↓ 88.00MB/965.44MB 113.18KB/s in 15m55s, left 2h12m18s ............
[1] ↓ 88.38MB/965.44MB 104.70KB/s in 15m56s, left 2h22m57s ............
[1] ↓ 88.38MB/965.44MB 307.84KB/s in 15m57s, left 48m37s ............
[1] ↓ 88.38MB/965.44MB 153.89KB/s in 15m58s, left 1h37m16s ............
[1] ↓ 88.38MB/965.44MB 0B/s in 15m59s, left - ............
[1] ↓ 88.38MB/965.44MB 0B/s in 16m0s, left - ............
[1] ↓ 88.50MB/965.44MB 113.13KB/s in 16m1s, left 2h12m17s ............
[1] ↓ 88.88MB/965.44MB 56.56KB/s in 16m2s, left 4h24m28s ............
[1] ↓ 88.88MB/965.44MB 404.07KB/s in 16m3s, left 37m1s ............
[1] ↓ 88.88MB/965.44MB 202.01KB/s in 16m4s, left 1h14m3s ............
[1] ↓ 88.88MB/965.44MB 0B/s in 16m5s, left - ............
[1] ↓ 88.88MB/965.44MB 0B/s in 16m6s, left - ............
[1] ↓ 89.00MB/965.44MB 0B/s in 16m7s, left - ............
[1] ↓ 89.00MB/965.44MB 56.57KB/s in 16m8s, left 4h24m25s ............
[1] ↓ 89.38MB/965.44MB 0B/s in 16m9s, left - ............
[1] ↓ 89.38MB/965.44MB 202.01KB/s in 16m10s, left 1h14m0s ............
[1] ↓ 89.38MB/965.44MB 0B/s in 16m11s, left - ............
[1] ↓ 89.38MB/965.44MB 0B/s in 16m12s, left - ............
[1] ↓ 89.38MB/965.44MB 0B/s in 16m13s, left - ............
[1] ↓ 89.50MB/965.44MB 0B/s in 16m14s, left - ............
[1] ↓ 89.88MB/965.44MB 113.15KB/s in 16m15s, left 2h12m3s ............
[1] ↓ 89.88MB/965.44MB 258.60KB/s in 16m16s, left 57m46s ............
[1] ↓ 89.88MB/965.44MB 0B/s in 16m17s, left - ............
[1] ↓ 89.88MB/965.44MB 0B/s in 16m18s, left - ............
[1] ↓ 89.88MB/965.44MB 0B/s in 16m19s, left - ............
[1] ↓ 90.00MB/965.44MB 0B/s in 16m20s, left - ............
[1] ↓ 90.00MB/965.44MB 113.18KB/s in 16m21s, left 2h12m0s ............
[1] ↓ 90.38MB/965.44MB 56.57KB/s in 16m22s, left 4h23m58s ............
[1] ↓ 90.38MB/965.44MB 403.77KB/s in 16m23s, left 36m59s ............
[1] ↓ 90.38MB/965.44MB 202.00KB/s in 16m24s, left 1h13m55s ............
[1] ↓ 90.38MB/965.44MB 0B/s in 16m25s, left - ............
[1] ↓ 90.38MB/965.44MB 0B/s in 16m26s, left - ............
[1] ↓ 90.50MB/965.44MB 0B/s in 16m27s, left - ............
[1] ↓ 90.88MB/965.44MB 56.56KB/s in 16m28s, left 4h23m52s ............
[1] ↓ 90.88MB/965.44MB 403.93KB/s in 16m29s, left 36m57s ............
[1] ↓ 90.88MB/965.44MB 0B/s in 16m30s, left - ............
[1] ↓ 90.88MB/965.44MB 0B/s in 16m31s, left - ............
[1] ↓ 90.88MB/965.44MB 0B/s in 16m32s, left - ............
[1] ↓ 90.88MB/965.44MB 0B/s in 16m33s, left - ............
[1] ↓ 91.00MB/965.44MB 113.16KB/s in 16m34s, left 2h11m53s ............
[1] ↓ 91.38MB/965.44MB 258.63KB/s in 16m35s, left 57m40s ............
[1] ↓ 91.38MB/965.44MB 0B/s in 16m36s, left - ............
[1] ↓ 91.38MB/965.44MB 0B/s in 16m37s, left - ............
[1] ↓ 91.38MB/965.44MB 0B/s in 16m38s, left - ............
[1] ↓ 91.38MB/965.44MB 0B/s in 16m39s, left - ............
[1] ↓ 91.50MB/965.44MB 113.13KB/s in 16m40s, left 2h11m50s ............
[1] ↓ 91.50MB/965.44MB 56.57KB/s in 16m41s, left 4h23m38s ............
[1] ↓ 91.88MB/965.44MB 404.03KB/s in 16m42s, left 36m54s ............
[1] ↓ 91.88MB/965.44MB 202.00KB/s in 16m43s, left 1h13m48s ............
[1] ↓ 91.88MB/965.44MB 0B/s in 16m44s, left - ............
[1] ↓ 91.88MB/965.44MB 0B/s in 16m45s, left - ............
[1] ↓ 91.88MB/965.44MB 0B/s in 16m46s, left - ............
[1] ↓ 92.00MB/965.44MB 56.56KB/s in 16m47s, left 4h23m32s ............
[1] ↓ 92.06MB/965.44MB 0B/s in 16m48s, left - ............
[1] ↓ 92.38MB/965.44MB 202.00KB/s in 16m49s, left 1h13m45s ............
[1] ↓ 92.38MB/965.44MB 0B/s in 16m50s, left - ............
[1] ↓ 92.38MB/965.44MB 0B/s in 16m51s, left - ............
[1] ↓ 92.38MB/965.44MB 0B/s in 16m52s, left - ............
[1] ↓ 92.50MB/965.44MB 56.56KB/s in 16m53s, left 4h23m23s ............
[1] ↓ 92.50MB/965.44MB 0B/s in 16m54s, left - ............
[1] ↓ 92.88MB/965.44MB 202.02KB/s in 16m55s, left 1h13m42s ............
[1] ↓ 92.88MB/965.44MB 0B/s in 16m56s, left - ............
[1] ↓ 92.88MB/965.44MB 0B/s in 16m57s, left - ............
[1] ↓ 92.88MB/965.44MB 0B/s in 16m58s, left - ............
[1] ↓ 92.88MB/965.44MB 0B/s in 16m59s, left - ............
[1] ↓ 93.00MB/965.44MB 113.12KB/s in 17m0s, left 2h11m37s ............
[1] ↓ 93.00MB/965.44MB 56.57KB/s in 17m1s, left 4h23m13s ............
[1] ↓ 93.38MB/965.44MB 404.13KB/s in 17m2s, left 36m49s ............
[1] ↓ 93.38MB/965.44MB 202.00KB/s in 17m3s, left 1h13m40s ............
[1] ↓ 93.38MB/965.44MB 0B/s in 17m4s, left - ............
[1] ↓ 93.38MB/965.44MB 0B/s in 17m5s, left - ............
[1] ↓ 93.50MB/965.44MB 0B/s in 17m6s, left - ............
[1] ↓ 93.50MB/965.44MB 56.55KB/s in 17m7s, left 4h23m7s ............
[1] ↓ 93.88MB/965.44MB 404.02KB/s in 17m8s, left 36m49s ............
[1] ↓ 93.88MB/965.44MB 201.99KB/s in 17m9s, left 1h13m38s ............
[1] ↓ 93.88MB/965.44MB 0B/s in 17m10s, left - ............
[1] ↓ 93.88MB/965.44MB 0B/s in 17m11s, left - ............
[1] ↓ 93.88MB/965.44MB 0B/s in 17m12s, left - ............
[1] ↓ 94.00MB/965.44MB 56.55KB/s in 17m13s, left 4h22m59s ............
[1] ↓ 94.38MB/965.44MB 0B/s in 17m14s, left - ............
[1] ↓ 94.38MB/965.44MB 202.06KB/s in 17m15s, left 1h13m34s ............
[1] ↓ 94.38MB/965.44MB 0B/s in 17m16s, left - ............
[1] ↓ 94.38MB/965.44MB 0B/s in 17m17s, left - ............
[1] ↓ 94.38MB/965.44MB 0B/s in 17m18s, left - ............
[1] ↓ 94.50MB/965.44MB 0B/s in 17m19s, left - ............
[1] ↓ 94.50MB/965.44MB 113.11KB/s in 17m20s, left 2h11m24s ............
[1] ↓ 94.88MB/965.44MB 258.56KB/s in 17m21s, left 57m27s ............
[1] ↓ 94.88MB/965.44MB 0B/s in 17m22s, left - ............
[1] ↓ 94.88MB/965.44MB 0B/s in 17m23s, left - ............
[1] ↓ 94.88MB/965.44MB 0B/s in 17m24s, left - ............
[1] ↓ 94.88MB/965.44MB 0B/s in 17m25s, left - ............
[1] ↓ 95.00MB/965.44MB 0B/s in 17m26s, left - ............
[1] ↓ 95.00MB/965.44MB 56.58KB/s in 17m27s, left 4h22m34s ............
[1] ↓ 95.38MB/965.44MB 403.97KB/s in 17m28s, left 36m45s ............
[1] ↓ 95.38MB/965.44MB 201.97KB/s in 17m29s, left 1h13m31s ............
[1] ↓ 95.38MB/965.44MB 0B/s in 17m30s, left - ............
[1] ↓ 95.38MB/965.44MB 0B/s in 17m31s, left - ............
